molecule_chembl_id,canonical_smiles,bioactivity_class,standard_value
CHEMBL372962,C#CCCCn1c(Sc2cc3c(cc2I)OCO3)nc2c(N)ncnc21,active inhibtor,100.0
CHEMBL199505,C#CCCCn1c(Cc2cc(OC)c(OC)cc2Cl)nc2c(N)nc(F)nc21,inactive inhibtor,30000.0
CHEMBL372791,C#CCCCn1c(Cc2cc(OC)c(OC)cc2Br)nc2c(N)nc(F)nc21,inactive inhibtor,50000.0
CHEMBL202777,C#CCCCn1c(Cc2cc(OC)c(OC)cc2I)nc2c(N)nc(F)nc21,inactive inhibtor,50000.0
CHEMBL201683,C#CCCCn1c(Cc2cc3c(cc2Cl)OCO3)nc2c(N)nc(F)nc21,active inhibtor,300.0
CHEMBL199283,C#CCCCn1c(Cc2cc3c(cc2Br)OCO3)nc2c(N)nc(F)nc21,active inhibtor,210.0
CHEMBL377482,C#CCCCn1c(Cc2cc3c(cc2I)OCO3)nc2c(N)nc(F)nc21,active inhibtor,90.0
CHEMBL365159,C#CCCCn1c(Sc2cc3c(cc2Br)OCO3)nc2c(N)ncnc21,active inhibtor,365.0
CHEMBL200001,CC(C)NCCCn1c(Cc2cc3c(cc2I)OCO3)nc2c(N)nc(F)nc21,active inhibtor,80.0
CHEMBL383189,CC(C)NCCCn1c(Sc2cc3c(cc2Br)OCO3)nc2c(N)ncnc21,active inhibtor,205.0
CHEMBL200102,CC(C)NCCCn1c(Sc2cc3c(cc2I)OCO3)nc2c(N)ncnc21,active inhibtor,50.0
CHEMBL510001,COc1cc(C(=O)n2ncc3cc(N)ccc32)cc(OC)c1OC,inactive inhibtor,80760.0
CHEMBL449164,CO[C@H]1/C=C\C=C(/C)C(=O)NC2=CC(=O)C(NCCN(C)C)=C(C[C@@H](C)C[C@H](OC)[C@H](OC(=O)NN)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O)C2=O,active inhibtor,5.0
CHEMBL383824,CO[C@H]1/C=C\C=C(/C)C(=O)NC2=CC(=O)C(NCCN(C)C)=C(C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O)C2=O,active inhibtor,24.0
CHEMBL414883,C[C@@H]1C[C@H]2O[C@@H]2/C=C\C=C\C(=O)Cc2c(Cl)c(O)cc(O)c2C(=O)O1,active inhibtor,20.0
CHEMBL526127,C[C@@H]1C/C=C/CC/C=C/C(=O)Cc2c(Cl)c(O)cc(O)c2C(=O)O1,active inhibtor,80.0
CHEMBL491499,C[C@H]1CCCC(=O)CCCCCc2cc(O)cc(O)c2C(=O)O1,active inhibtor,90.0
CHEMBL113690,CCCCn1c(Cc2cc(OC)c(OC)c(OC)c2)nc2c(N)ncnc21,active inhibtor,1000.0
CHEMBL191635,C#CCCCn1c(Sc2cc(OC)ccc2I)nc2c(N)ncnc21,active inhibtor,280.0
CHEMBL365159,C#CCCCn1c(Sc2cc3c(cc2Br)OCO3)nc2c(N)ncnc21,active inhibtor,300.0
CHEMBL199532,COc1ccc(I)c(Sc2nc3c(N)ncnc3n2CCCNC(C)(C)C)c1,active inhibtor,14.0
CHEMBL381115,COc1ccc(I)c(Sc2nc3c(N)ncnc3n2CCNCC(C)(C)C)c1,active inhibtor,90.0
