,molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
0,CHEMBL372962,C#CCCCn1c(Sc2cc3c(cc2I)OCO3)nc2c(N)ncnc21,active inhibtor,479.3030000000002,3.306400000000001,1.0,8.0,-2.0
1,CHEMBL199505,C#CCCCn1c(Cc2cc(OC)c(OC)cc2Cl)nc2c(N)nc(F)nc21,inactive inhibtor,403.84500000000014,3.2224000000000013,1.0,7.0,-4.477121254719663
2,CHEMBL372791,C#CCCCn1c(Cc2cc(OC)c(OC)cc2Br)nc2c(N)nc(F)nc21,inactive inhibtor,448.2960000000001,3.331500000000001,1.0,7.0,-4.698970004336019
3,CHEMBL202777,C#CCCCn1c(Cc2cc(OC)c(OC)cc2I)nc2c(N)nc(F)nc21,inactive inhibtor,495.2960000000001,3.1736000000000013,1.0,7.0,-4.698970004336019
4,CHEMBL201683,C#CCCCn1c(Cc2cc3c(cc2Cl)OCO3)nc2c(N)nc(F)nc21,active inhibtor,387.80200000000013,2.9338999999999995,1.0,7.0,-2.4771212547196626
5,CHEMBL199283,C#CCCCn1c(Cc2cc3c(cc2Br)OCO3)nc2c(N)nc(F)nc21,active inhibtor,432.2530000000002,3.043000000000001,1.0,7.0,-2.322219294733919
6,CHEMBL377482,C#CCCCn1c(Cc2cc3c(cc2I)OCO3)nc2c(N)nc(F)nc21,active inhibtor,479.2530000000002,2.8850999999999996,1.0,7.0,-1.9542425094393248
7,CHEMBL365159,C#CCCCn1c(Sc2cc3c(cc2Br)OCO3)nc2c(N)ncnc21,active inhibtor,432.3030000000002,3.4643000000000015,1.0,8.0,-2.5622928644564746
8,CHEMBL200001,CC(C)NCCCn1c(Cc2cc3c(cc2I)OCO3)nc2c(N)nc(F)nc21,active inhibtor,512.3270000000002,2.8598,2.0,8.0,-1.9030899869919435
9,CHEMBL383189,CC(C)NCCCn1c(Sc2cc3c(cc2Br)OCO3)nc2c(N)ncnc21,active inhibtor,465.3770000000002,3.439000000000001,2.0,9.0,-2.311753861055754
10,CHEMBL200102,CC(C)NCCCn1c(Sc2cc3c(cc2I)OCO3)nc2c(N)ncnc21,active inhibtor,512.3770000000002,3.2811000000000003,2.0,9.0,-1.6989700043360187
11,CHEMBL510001,COc1cc(C(=O)n2ncc3cc(N)ccc32)cc(OC)c1OC,inactive inhibtor,327.34000000000015,2.3328000000000007,1.0,7.0,-4.907196310271602
12,CHEMBL449164,CO[C@H]1/C=C\C=C(/C)C(=O)NC2=CC(=O)C(NCCN(C)C)=C(C[C@@H](C)C[C@H](OC)[C@H](OC(=O)NN)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O)C2=O,active inhibtor,674.7960000000003,1.520800000000006,5.0,12.0,-0.6989700043360189
13,CHEMBL383824,CO[C@H]1/C=C\C=C(/C)C(=O)NC2=CC(=O)C(NCCN(C)C)=C(C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O)C2=O,active inhibtor,616.7560000000003,1.9132000000000022,4.0,10.0,-1.380211241711606
14,CHEMBL414883,C[C@@H]1C[C@H]2O[C@@H]2/C=C\C=C\C(=O)Cc2c(Cl)c(O)cc(O)c2C(=O)O1,active inhibtor,364.78100000000006,2.6916000000000015,2.0,6.0,-1.3010299956639813
15,CHEMBL526127,C[C@@H]1C/C=C/CC/C=C/C(=O)Cc2c(Cl)c(O)cc(O)c2C(=O)O1,active inhibtor,350.79800000000006,3.704400000000003,2.0,5.0,-1.9030899869919435
16,CHEMBL491499,C[C@H]1CCCC(=O)CCCCCc2cc(O)cc(O)c2C(=O)O1,active inhibtor,320.38500000000005,3.4990000000000028,2.0,5.0,-1.9542425094393248
17,CHEMBL113690,CCCCn1c(Cc2cc(OC)c(OC)c(OC)c2)nc2c(N)ncnc21,active inhibtor,371.44100000000003,2.8252000000000006,1.0,8.0,-3.0
18,CHEMBL191635,C#CCCCn1c(Sc2cc(OC)ccc2I)nc2c(N)ncnc21,active inhibtor,465.3200000000001,3.5863000000000014,1.0,7.0,-2.4471580313422194
19,CHEMBL365159,C#CCCCn1c(Sc2cc3c(cc2Br)OCO3)nc2c(N)ncnc21,active inhibtor,432.3030000000002,3.4643000000000015,1.0,8.0,-2.4771212547196626
20,CHEMBL199532,COc1ccc(I)c(Sc2nc3c(N)ncnc3n2CCCNC(C)(C)C)c1,active inhibtor,512.4210000000004,3.951100000000003,2.0,8.0,-1.146128035678238
21,CHEMBL381115,COc1ccc(I)c(Sc2nc3c(N)ncnc3n2CCNCC(C)(C)C)c1,active inhibtor,512.4210000000004,3.808600000000002,2.0,8.0,-1.9542425094393248
22,CHEMBL200001,CC(C)NCCCn1c(Cc2cc3c(cc2I)OCO3)nc2c(N)nc(F)nc21,active inhibtor,512.3270000000002,2.8598,2.0,8.0,-1.9542425094393248
23,CHEMBL213262,CCCCn1c(Sc2nc3cccc(Cl)c3s2)nc2c(N)ncnc21,active inhibtor,390.9250000000001,4.622900000000002,1.0,8.0,-2.255272505103306
24,CHEMBL215947,Nc1ncnc2c1nc(Sc1nc3cccc(Cl)c3s1)n2CCNC1CC1,active inhibtor,417.9510000000002,3.5748000000000015,2.0,9.0,-2.041392685158225
25,CHEMBL215657,CC(C)(C)CNCCn1c(Sc2nc3cccc(Cl)c3s2)nc2c(N)ncnc21,active inhibtor,448.02100000000013,4.458500000000003,2.0,9.0,-2.041392685158225
26,CHEMBL377371,CCOP(=O)(CCn1c(Sc2nc3cccc(Cl)c3s2)nc2c(N)ncnc21)OCC,active inhibtor,498.9580000000003,5.088900000000003,1.0,11.0,-1.4771212547196624
27,CHEMBL212133,CCOP(=O)(CCn1c(Sc2nc3cncc(Br)c3s2)nc2c(N)ncnc21)OCC,active inhibtor,544.397,4.5930000000000035,1.0,12.0,-1.4471580313422192
